[
  [	53.3571104, 15.8846845],
  [	53.3553654, 15.8860484],
  [	53.3525067, 15.8864539],
  [	53.3510302, 15.8867068],
  [	53.3480698, 15.8871973],
  [	53.3469048, 15.8874869],
  [	53.3460855, 15.8876569],
  [	53.3453534, 15.8879132],
  [	53.3443229, 15.8878268],
  [	53.3393932, 15.8853482],
  [	53.3400760, 15.8756688],
  [	53.3387522, 15.8708754],
  [	53.3372624, 15.8610853],
  [	53.3340225, 15.8582482],
  [	53.3319541, 15.8565232],
  [	53.3308444, 15.8486576],
  [	53.3299442, 15.8398106],
  [	53.3302119, 15.8350152],
  [	53.3295897, 15.8344024],
  [	53.3294847, 15.8334648],
  [	53.3291719, 15.8334563],
  [	53.3286631, 15.8334768],
  [	53.3271422, 15.8309883],
  [	53.3279045, 15.8288578],
  [	53.3286219, 15.8256517],
  [	53.3286158, 15.8247459],
  [	53.3288694, 15.8241065],
  [	53.3279124, 15.8226865],
  [	53.3282182, 15.8219653],
  [	53.3273877, 15.8205695],
  [	53.3276056, 15.8195145],
  [	53.3234141, 15.8191725],
  [	53.3260119, 15.8138755],
  [	53.3272406, 15.8115176],
  [	53.3276231, 15.8093085],
  [	53.3275705, 15.8086407],
  [	53.3276290, 15.8060670],
  [	53.3282117, 15.8009591],
  [	53.3288073, 15.7975848],
  [	53.3291021, 15.7916013],
  [	53.3286641, 15.7867011],
  [	53.3296374, 15.7832073],
  [	53.3302910, 15.7799286],
  [	53.3307984, 15.7757012],
  [	53.3317728, 15.7725231],
  [	53.3328360, 15.7674191],
  [	53.3329142, 15.7613033],
  [	53.3311539, 15.7570158],
  [	53.3294746, 15.7529043],
  [	53.3249069, 15.7540051],
  [	53.3247358, 15.7565467],
  [	53.3237581, 15.7556427],
  [	53.3235329, 15.7548198],
  [	53.3227158, 15.7551165],
  [	53.3219831, 15.7535297],
  [	53.3217990, 15.7528736],
  [	53.3209842, 15.7529935],
  [	53.3202458, 15.7541984],
  [	53.3199115, 15.7557041],
  [	53.3195539, 15.7561230],
  [	53.3186071, 15.7559867],
  [	53.3183659, 15.7547958],
  [	53.3180242, 15.7547959],
  [	53.3178204, 15.7555938],
  [	53.3179101, 15.7566098],
  [	53.3182661, 15.7577848],
  [	53.3177427, 15.7593615],
  [	53.3172124, 15.7603577],
  [	53.3164031, 15.7599982],
  [	53.3162818, 15.7592368],
  [	53.3163675, 15.7583355],
  [	53.3158060, 15.7581432],
  [	53.3154840, 15.7589107],
  [	53.3152158, 15.7599156],
  [	53.3147105, 15.7605869],
  [	53.3145104, 15.7615723],
  [	53.3149287, 15.7621483],
  [	53.3158028, 15.7613071],
  [	53.3160240, 15.7620645],
  [	53.3157500, 15.7630093],
  [	53.3152287, 15.7629683],
  [	53.3147693, 15.7628695],
  [	53.3139737, 15.7634675],
  [	53.3137883, 15.7648356],
  [	53.3141280, 15.7662161],
  [	53.3140335, 15.7665195],
  [	53.3130114, 15.7654931],
  [	53.3127073, 15.7660624],
  [	53.3128735, 15.7669787],
  [	53.3120003, 15.7682646],
  [	53.3114960, 15.7675905],
  [	53.3109997, 15.7685493],
  [	53.3110647, 15.7697035],
  [	53.3110436, 15.7705871],
  [	53.3109211, 15.7707568],
  [	53.3107774, 15.7707894],
